"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wird gestartet."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |       79 |       79 |       47 |       79 | [0] rc"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       79 ms"
"Message",Normal,"Systemzeit pro Befehl: 79 ms"
"Message",Normal,"Dauer gesamt:          47 ms"
"Message",Normal,"Lebensdauer gesamt:          79 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            0,6"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""rc"" wurde beendet."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Die Verkettung in ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\Native.res"" wird mit der Ausrichtung ""4"" ausgeführt."
"Message",Normal," ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\ILTransformed\SpotiTube.res"" wurde am Offset 0 hinzugefügt."
"Message",Normal," ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" wurde am Offset 1368 hinzugefügt."
"Message",Low,"Die Ausführung von Task ""ResourceBinaryConcatenate"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Korrekturen für nativen Code werden erstellt."
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\rhbindargs.SpotiTube.rsp"""" wird gestartet."
"Message",Low,"BS-VERSION: Hauptversion: 6 Nebenversion: 2"
"Message",Low,"MDIL: C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\MDIL\SpotiTube.mdilexe"
"Message",Low,"MDILPDB: C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\MDIL\SpotiTube.mdilpdb"
"Message",Low,"IL: C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\MDIL\SpotiTube.ilexe"
"Message",Low,"NI: C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\Native\SpotiTube.dll"
"Message",Low,"SHIM: C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\Native\SpotiTube.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\Native\SpotiTube.pdb"
"Message",Low," C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\Native\SpotiTube.dll in 4.831 Sekunden erstellt"
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\rhbindargs.SpotiTube.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     4875 |     4875 |     4875 |     4875 | [0] rhbind SpotiTube"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       4875 ms"
"Message",Normal,"Systemzeit pro Befehl: 4875 ms"
"Message",Normal,"Dauer gesamt:          4875 ms"
"Message",Normal,"Lebensdauer gesamt:          4875 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""MDILBind"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Die Ausführung von Task ""TransformAppxManifest"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyPackageResourceFileInRetailBuild"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Kompilierung wurde abgeschlossen."
